y,x1,x2,x3,x4,x5,x6,cat1,cat2,cat3,cat4
109.9,49.37,9.96,12227.56,53.52,-7.05,10.43,High,B,B,Low
97.2,44.92,7.19,7972.68,59.77,-5.29,10.13,Medium,C,C,Medium
113.0,56.24,10.68,10270.88,60.14,-7.63,9.96,High,B,A,High
130.5,67.82,14.02,9996.31,63.54,-7.6,11.78,High,C,B,Low
95.3,44.87,9.38,5738.55,49.75,-6.99,8.71,Low,B,C,Low
95.3,46.08,6.43,8329.89,64.44,8.46,10.86,Medium,A,C,Medium
131.6,62.21,13.9,12678.48,39.72,6.71,12.39,High,A,C,Low
115.3,55.13,11.19,12777.27,55.28,7.67,10.08,High,B,B,Medium
90.6,41.11,5.2,4453.22,56.34,-8.03,9.61,Low,A,B,Medium
110.9,57.57,7.87,9942.97,64.75,-9.45,10.95,High,C,B,Low
90.7,40.1,8.39,5852.17,60.17,-6.5,8.54,Low,A,B,High
90.7,44.55,7.2,4200.84,49.46,6.85,10.14,Low,A,B,Medium
104.8,44.12,9.22,10078.95,52.61,7.01,10.43,High,C,C,Medium
61.7,33.62,4.75,3386.17,61.49,5.47,5.81,Low,A,A,High
65.5,25.81,2.55,3056.67,59.41,-3.24,5.89,High,A,A,High
88.8,43.59,6.17,4256.2,55.66,6.46,7.57,Medium,B,A,Medium
79.7,42.48,5.3,5960.15,56.39,-5.91,9.24,Medium,C,C,Medium
106.3,55.08,11.18,13112.22,65.22,6.77,9.04,Low,C,B,Medium
81.8,42.2,4.25,4975.75,56.12,6.63,10.04,Low,B,A,High
71.8,34.18,5.93,2727.94,59.34,5.8,9.48,Low,B,A,Medium
129.3,62.57,13.2,10914.15,76.27,7.71,13.28,High,A,B,Low
95.5,50.04,6.36,7103.52,49.32,-5.45,7.88,Medium,A,C,Medium
101.4,50.77,5.69,8050.44,46.11,8.06,10.89,Medium,A,B,Medium
71.5,27.18,6.01,2213.05,65.88,6.09,8.6,Low,B,A,Medium
89.1,37.65,10.17,8000.27,54.91,-8.52,10.36,Low,C,B,High
102.2,49.36,7.47,8172.94,57.61,-7.44,9.4,Medium,A,C,Medium
77.0,38.34,2.14,3650.41,54.14,-4.04,9.19,Low,B,B,Low
107.5,53.28,6.85,7890.83,58.05,-7.52,11.56,Low,C,C,Medium
88.0,41.54,5.52,5954.84,71.99,-5.75,8.9,Low,B,A,High
94.2,51.17,7.26,6222.64,66.02,8.02,11.08,Medium,A,A,Medium
88.0,45.01,4.68,8717.99,66.47,-6.46,10.23,Medium,B,A,High
137.0,75.2,16.86,16241.77,49.38,-8.95,13.39,High,B,B,Low
99.7,48.27,6.68,6562.83,51.37,5.11,11.32,Medium,B,C,Medium
78.8,36.83,4.13,5169.7,38.71,6.83,8.68,Low,B,B,High
116.5,60.16,8.78,10194.38,53.93,6.98,12.48,High,C,A,Low
75.6,31.5,0.67,3239.75,67.18,-6.01,10.26,High,A,A,High
104.2,56.99,7.48,8461.46,63.88,6.22,10.21,Low,C,C,Low
60.8,36.26,4.09,1972.14,58.34,5.3,8.47,Medium,B,A,High
73.4,35.82,4.38,4399.76,59.83,-6.03,5.8,Medium,B,B,High
103.9,47.78,10.47,8214.06,54.83,-6.99,8.2,High,A,C,Medium
114.8,50.65,10.9,8980.51,61.54,6.68,11.49,Medium,A,B,Low
103.4,53.55,8.49,7593.41,65.74,8.15,9.61,Medium,C,C,High
97.7,44.53,7.79,7655.65,47.88,6.51,9.09,Medium,C,C,Medium
94.0,47.14,6.34,5950.48,62.25,5.52,10.29,Low,A,B,Medium
70.4,35.91,5.24,2457.16,66.99,5.85,10.02,Medium,C,A,High
85.6,39.27,3.97,7640.97,56.89,6.57,9.27,Medium,B,A,High
90.8,42.78,6.15,4393.41,65.26,-6.61,9.71,Medium,B,C,Medium
121.1,66.88,11.29,11859.15,81.11,-6.69,11.4,Medium,A,B,Low
106.9,47.53,8.94,7811.62,59.22,-7.5,9.9,Medium,C,C,Medium
64.7,26.85,3.43,1593.75,62.95,5.59,8.93,Medium,B,A,High
106.5,55.74,7.26,10553.33,54.46,6.41,11.38,High,A,A,Medium
92.3,44.57,7.55,6908.23,61.36,7.45,9.49,Low,C,A,Medium
86.5,41.25,6.56,5450.52,63.45,-6.43,8.87,Low,B,A,High
112.2,55.07,9.86,10745.46,61.46,7.16,11.65,High,C,B,Medium
120.6,62.51,13.04,8352.77,52.35,-9.29,10.1,Medium,C,B,Low
118.6,62.0,11.87,12243.67,61.55,-6.55,12.41,High,C,A,Medium
83.2,41.71,5.95,5295.64,70.97,5.47,9.74,High,A,B,Medium
93.8,42.22,5.31,5950.54,63.36,6.38,9.95,Medium,B,C,Medium
106.6,51.14,8.07,10298.78,67.21,7.59,10.92,High,A,C,Medium
119.5,61.24,10.64,11611.24,58.22,-8.69,11.44,Low,B,B,Low
90.4,42.12,4.91,5301.79,65.62,-7.92,7.28,Low,B,A,Medium
96.3,59.54,7.05,7058.73,62.09,-8.64,10.64,Low,A,A,Medium
77.9,34.34,4.2,4049.93,52.87,-5.66,5.39,Low,A,C,Medium
76.1,45.0,4.72,4279.3,62.39,5.73,8.21,High,B,A,Medium
116.3,59.58,9.86,12920.68,52.56,9.97,10.7,Medium,B,C,Low
127.1,68.04,13.53,11987.56,55.25,7.18,10.84,High,B,B,Low
98.6,54.46,10.59,4784.4,61.42,-7.76,6.93,Medium,C,C,Low
120.1,55.39,11.23,11008.16,62.23,7.3,11.83,High,B,B,Low
107.2,55.49,6.55,8169.55,51.08,-7.13,11.39,Medium,A,C,Low
87.1,42.16,4.41,4411.25,67.9,6.22,10.11,Low,A,A,Medium
107.2,53.8,7.19,10534.24,64.29,-6.83,10.32,Low,A,C,Medium
130.8,63.47,11.94,10363.26,54.71,-8.87,12.86,High,B,B,Medium
99.3,49.33,7.16,6826.79,48.47,5.94,9.94,Medium,B,C,Low
131.3,70.78,13.54,10590.81,58.91,6.66,9.87,High,C,B,Low
47.6,19.82,3.46,1491.19,56.66,-6.66,6.68,Medium,C,A,High
116.4,60.19,10.71,7487.43,60.85,-8.04,11.06,High,A,C,Low
101.7,57.1,6.79,6461.69,57.28,6.89,10.68,Medium,C,C,Medium
94.0,48.72,4.87,5548.0,44.94,-7.36,8.72,Low,C,C,Medium
101.8,44.91,7.86,7210.76,57.09,-6.14,10.88,Medium,A,C,Medium
60.2,26.72,3.97,2236.02,57.71,-4.51,4.83,High,B,A,Medium
95.6,49.2,6.77,5007.29,64.75,-7.18,7.55,High,C,C,Low
107.1,54.97,7.68,8279.42,54.76,5.88,10.1,High,B,C,Medium
129.6,66.07,15.37,17079.31,72.59,7.6,11.39,High,A,B,Low
89.6,36.51,9.22,7021.69,45.66,6.21,8.31,Low,A,A,Medium
83.8,40.39,6.12,4949.69,69.83,5.95,7.87,Low,C,A,High
90.0,43.26,7.75,5245.07,58.32,-7.27,10.3,Low,A,B,High
118.3,55.03,11.37,10768.64,66.45,-8.21,11.35,High,A,B,Low
106.6,52.33,8.63,6655.21,60.6,-7.61,11.53,Medium,A,C,Medium
89.4,45.74,6.61,8172.85,68.55,-7.19,9.01,Low,C,A,High
110.3,55.92,7.04,8852.54,57.09,-7.26,9.85,High,C,B,Low
101.9,51.26,7.22,10373.21,51.76,7.43,11.36,High,C,A,Medium
119.4,59.84,10.47,9632.1,70.65,7.0,11.33,High,A,B,Low
86.0,40.07,4.71,5145.69,59.15,-5.54,10.63,High,B,B,Medium
93.4,46.52,8.08,5625.89,61.66,6.05,10.56,Low,A,C,Medium
92.2,43.15,4.86,7096.66,69.26,5.49,9.01,Low,C,C,Medium
70.7,35.69,4.22,2046.48,52.26,6.25,9.24,Medium,B,A,High
105.9,52.65,7.38,6786.51,64.47,6.62,10.58,Medium,B,A,Medium
105.2,60.6,9.7,7299.32,55.58,7.51,11.74,Medium,C,C,Medium
100.1,46.39,9.58,7424.29,59.01,5.15,9.82,Medium,B,C,Medium
95.3,46.27,5.58,5708.32,60.54,8.02,9.81,Medium,B,C,Low
71.7,31.85,3.67,3904.89,48.75,6.53,9.29,Low,C,B,High
91.6,57.38,7.51,4840.2,54.16,-7.97,9.77,Medium,B,C,Medium
93.1,38.22,7.66,4175.74,70.13,-8.01,9.46,Medium,B,B,High
84.0,42.54,3.79,3621.08,66.65,7.82,10.01,Medium,C,C,High
96.8,43.95,8.59,7701.3,59.53,-7.55,11.24,Medium,B,C,Medium
108.1,58.2,6.39,8121.14,61.82,-8.02,8.48,High,B,B,Low
