Frecuencia_Compra,Gasto_Promedio,Uso_Cupon
7.5,263.09,0
7.65,346.15,0
6.77,258.29,0
8.58,308.37,0
6.53,297.13,0
6.54,246.71,0
7.24,174.34,0
5.28,241.89,0
5.99,285.71,0
6.09,199.38,0
8.47,258.71,0
7.07,198.76,0
6.46,275.55,0
5.85,288.78,0
6.4,255.42,0
6.4,362.61,0
6.99,217.11,0
7.82,208.96,0
7.21,172.02,0
5.67,279.84,0
7.74,278.57,0
6.88,254.94,0
5.52,234.01,0
6.54,322.86,0
7.34,181.85,0
7.32,250.75,0
6.32,300.58,0
8.03,316.56,0
6.16,254.54,0
7.33,318.78,0
6.52,260.72,0
5.89,210.19,0
7.81,337.81,0
6.93,320.18,0
7.36,237.74,0
7.36,346.9,0
6.96,348.23,0
4.38,311.1,0
7.09,255.05,0
7.09,170.62,0
6.78,287.86,0
8.48,244.09,0
6.19,244.91,0
7.92,286.44,0
6.47,295.66,0
7.1,318.43,0
6.3,253.62,0
6.61,196.82,0
7.3,283.05,0
7.01,258.27,0
5.58,248.97,0
6.66,229.89,0
6.84,290.2,0
8.89,278.73,0
7.26,266.28,0
5.08,268.67,0
7.06,393.16,0
6.81,285.08,0
6.97,211.57,0
8.14,307.6,0
7.79,224.53,0
8.4,199.91,0
7.59,379.52,0
6.01,241.69,0
7.1,244.83,0
5.45,273.43,0
5.94,293.68,0
6.08,347.5,0
6.22,253.9,0
7.81,208.46,0
7.23,335.36,0
5.39,279.23,0
7.26,309.09,0
5.76,203.98,0
7.52,284.85,0
7.25,287.32,0
6.32,281.61,0
7.29,234.28,0
8.87,293.69,0
5.81,302.83,0
6.03,309.35,0
8.16,228.97,0
7.96,290.64,0
7.82,364.84,0
6.75,232.31,0
6.11,229.21,0
6.92,287.06,0
7.28,311.36,0
7.01,342.68,0
6.74,406.01,0
7.63,227.14,0
5.93,294.12,0
6.78,305.7,0
7.47,266.36,0
6.15,194.26,0
6.55,312.82,0
7.21,207.71,0
7.17,289.27,0
6.12,277.69,0
7.06,212.85,0
8.43,328.04,1
9.3,352.69,1
6.35,253.11,1
8.62,325.69,1
8.62,492.64,1
8.69,356.78,1
9.14,332.57,1
7.62,337.95,1
7.07,288.16,1
7.42,304.09,1
10.78,206.64,1
8.82,219.36,1
7.43,354.45,1
8.08,246.11,1
7.14,333.98,1
7.12,310.82,1
8.05,267.42,1
10.57,331.7,1
5.57,309.32,1
7.21,342.62,1
7.05,294.26,1
8.61,343.29,1
6.56,283.27,1
7.43,267.33,1
10.12,320.25,1
6.49,345.89,1
10.55,351.62,1
6.18,275.79,1
9.52,264.62,1
8.53,338.73,1
6.89,297.02,1
4.11,248.78,1
7.7,237.61,1
9.96,228.49,1
7.47,306.54,1
9.73,228.21,1
9.4,300.51,1
6.82,323.11,1
8.24,269.99,1
8.08,280.73,1
8.14,333.11,1
9.9,238.11,1
10.56,202.4,1
7.82,329.42,1
8.34,268.87,1
7.75,275.35,1
