Fecha,Temperatura,Ventas
2022-01-01,10.5,38593
2022-01-02,28.9,57412
2022-01-03,29.9,37619
2022-01-04,23.1,26352
2022-01-05,22.0,14798
2022-01-06,27.1,36372
2022-01-07,22.8,22477
2022-01-08,32.1,59267
2022-01-09,20.9,27972
2022-01-10,19.9,14469
2022-01-11,31.7,40901
2022-01-12,24.0,24168
2022-01-13,18.7,5333
2022-01-14,28.5,43181
2022-01-15,19.5,30238
2022-01-16,21.6,32223
2022-01-17,24.2,21792
2022-01-18,25.2,27611
2022-01-19,27.5,36724
2022-01-20,22.3,23655
2022-01-21,19.8,16183
2022-01-22,16.7,22779
2022-01-23,22.8,36887
2022-01-24,27.7,30808
2022-01-25,22.2,11439
2022-01-26,15.0,8454
2022-01-27,22.2,16616
2022-01-28,18.6,18530
2022-01-29,20.2,28791
2022-01-30,22.7,34151
2022-01-31,22.0,14751
2022-02-01,25.5,30175
2022-02-02,27.0,29082
2022-02-03,20.5,9122
2022-02-04,24.1,26466
2022-02-05,16.1,17096
2022-02-06,29.7,55678
2022-02-07,22.0,20287
2022-02-08,27.7,34048
2022-02-09,26.4,28251
2022-02-10,21.2,10754
2022-02-11,33.3,50060
2022-02-12,27.7,54454
2022-02-13,22.0,32107
2022-02-14,28.0,30923
2022-02-15,20.6,12036
2022-02-16,27.5,32798
2022-02-17,35.2,52828
2022-02-18,28.6,45881
2022-02-19,25.1,42833
2022-02-20,21.8,30676
2022-02-21,23.6,16780
2022-02-22,24.3,22030
2022-02-23,24.5,22384
2022-02-24,15.5,4859
2022-02-25,30.2,47474
2022-02-26,26.7,48096
2022-02-27,25.6,40765
2022-02-28,31.1,38944
2022-03-01,18.6,5628
2022-03-02,30.4,36403
2022-03-03,19.6,9382
2022-03-04,10.7,9379
2022-03-05,27.6,50700
2022-03-06,25.7,50527
2022-03-07,24.3,23188
2022-03-08,27.1,34509
2022-03-09,13.7,1955
2022-03-10,17.6,7771
2022-03-11,21.8,24102
2022-03-12,23.5,40350
