"mes","categoria","presupuesto"
"2025-01-01","planilla",30000
"2025-01-01","consultoria_TI",10000
"2025-01-01","merchandising",4000
"2025-01-01","publicidad",12000
"2025-01-01","infraestructura",5000
"2025-01-01","logística",6000
"2025-02-01","planilla",30620
"2025-02-01","consultoria_TI",10206.67
"2025-02-01","merchandising",4082.67
"2025-02-01","publicidad",12165.33
"2025-02-01","infraestructura",5103.33
"2025-02-01","logística",6124
"2025-03-01","planilla",31180
"2025-03-01","consultoria_TI",10393.33
"2025-03-01","merchandising",4157.33
"2025-03-01","publicidad",12314.67
"2025-03-01","infraestructura",5196.67
"2025-03-01","logística",6236
"2025-04-01","planilla",31800
"2025-04-01","consultoria_TI",10600
"2025-04-01","merchandising",4240
"2025-04-01","publicidad",8480
"2025-04-01","infraestructura",5300
"2025-04-01","logística",6360
"2025-05-01","planilla",32400
"2025-05-01","consultoria_TI",20800
"2025-05-01","merchandising",4320
"2025-05-01","publicidad",8640
"2025-05-01","infraestructura",5400
"2025-05-01","logística",6480
"2025-06-01","planilla",33020
"2025-06-01","consultoria_TI",11006.67
"2025-06-01","merchandising",4402.67
"2025-06-01","publicidad",8805.33
"2025-06-01","infraestructura",5503.33
"2025-06-01","logística",6604
"2025-07-01","planilla",33620
"2025-07-01","consultoria_TI",11206.67
"2025-07-01","merchandising",4482.67
"2025-07-01","publicidad",8965.33
"2025-07-01","infraestructura",5603.33
"2025-07-01","logística",6724
"2025-08-01","planilla",34240
"2025-08-01","consultoria_TI",11413.33
"2025-08-01","merchandising",4565.33
"2025-08-01","publicidad",9130.67
"2025-08-01","infraestructura",5706.67
"2025-08-01","logística",6848
"2025-09-01","planilla",34860
"2025-09-01","consultoria_TI",11620
"2025-09-01","merchandising",4648
"2025-09-01","publicidad",9296
"2025-09-01","infraestructura",5810
"2025-09-01","logística",6972
"2025-10-01","planilla",35460
"2025-10-01","consultoria_TI",11820
"2025-10-01","merchandising",4728
"2025-10-01","publicidad",9456
"2025-10-01","infraestructura",5910
"2025-10-01","logística",7092
"2025-11-01","planilla",36080
"2025-11-01","consultoria_TI",22026.67
"2025-11-01","merchandising",4810.67
"2025-11-01","publicidad",19621.33
"2025-11-01","infraestructura",6013.33
"2025-11-01","logística",7216
"2025-12-01","planilla",36680
"2025-12-01","consultoria_TI",12226.67
"2025-12-01","merchandising",4890.67
"2025-12-01","publicidad",9781.33
"2025-12-01","infraestructura",6113.33
"2025-12-01","logística",7336
"2026-01-01","planilla",37300
"2026-01-01","consultoria_TI",12433.33
"2026-01-01","merchandising",4973.33
"2026-01-01","publicidad",9946.67
"2026-01-01","infraestructura",6216.67
"2026-01-01","logística",7460
"2026-02-01","planilla",37920
"2026-02-01","consultoria_TI",12640
"2026-02-01","merchandising",5056
"2026-02-01","publicidad",10112
"2026-02-01","infraestructura",6320
"2026-02-01","logística",7584
"2026-03-01","planilla",38480
