x,y,c
2.33,4.51,1
2.58,13.07,0
1.87,3.14,1
2.07,13.21,0
3.45,4.83,1
3.63,16.29,0
3.84,4.5,1
3.03,16.13,0
4.06,4.92,1
4.32,12.9,0
4.96,6.61,1
4.81,18.49,0
5.34,4.19,1
5.93,11.57,0
5.68,5.46,1
5.73,15.99,0
6.93,3.65,1
6.99,16.57,0
6.81,7.69,1
7.29,14.18,0
8.5,3.08,1
7.6,16.36,1
8.47,8.31,1
7.75,16.19,1
9.49,0.79,1
8.78,16.77,1
9.22,5.71,1
9.69,17.22,1
10.39,1.6,1
10.62,17.4,1
9.83,6.61,1
10.69,14.96,1
11.11,9.13,0
11.43,13.61,1
11.87,5.89,0
11.68,15.93,1
12.32,8.31,0
12.39,15.11,1
12.5,5.6,0
12.4,16.83,1
13.35,17.57,0
13.97,14.95,0
14.17,15.56,0
13.9,5.46,0
14.82,14.04,0
14.3,6.67,0
14.53,14.71,0
15.42,8.03,0
15.98,16.73,0
16.33,6.49,0
15.66,15.93,0
15.77,7.36,0
17.54,14.56,0
16.87,6.12,0
17.45,18.14,0
17.12,4.93,0
18.22,16.51,0
18.73,3.92,0
18.18,16.23,0
17.92,8.39,0
15.87,7.7,0
5.21,2.56,1
4.65,4.11,1
18.94,13.06,0
5.12,3.91,1
9.61,6.62,1
14.79,18.91,0
5.66,6.87,1
1.64,13.03,0
11.92,14.27,1
11.96,13.34,1
13.87,6.86,0
2.29,13.83,0
10.64,13.93,1
5.23,8.61,1
3.12,16.56,0
10.5,13.28,1
7.28,17.08,0
4.51,6.01,1
12.06,17.72,0
9.81,8.51,1
6.61,7.32,1
14.88,13.36,0
3.66,7.27,1
1.83,3.83,1
7.85,16.25,1
15.82,5.74,0
4.18,4.88,1
8.94,1.06,1
8.24,3.91,1
5.13,5.05,1
4.02,4.29,1
4.8,17.71,0
17.76,3.56,0
4.59,4.8,1
4.56,6.07,1
8.69,2.34,1
5.02,8.39,1
16.71,9.47,0
10.57,1.93,1
10.16,2.29,1
11.27,8.51,0
15.87,15.73,0
10.41,13.54,1
14.63,17.93,0
11.22,6.41,0
13.48,5.42,0
13.36,15.33,1
9.09,15.87,1
3.35,8.57,1
12.17,5.99,0
2.68,16.22,0
13.68,7.25,0
6.49,11.95,0
5.26,13.08,0
3.43,12.44,0
13.53,7.05,0
3.77,6.43,1
2.18,4.22,1
9.39,4.35,1
8.34,16.36,1
2.86,15.34,0
14.41,7.93,0
1.49,13.11,0
4.38,17.17,0
10.93,15.87,1
17.48,15.78,0
11.31,1.47,1
9.11,16.43,1
8.9,0.2,1
5.14,17.17,0
4.86,5.49,1
11.4,13.67,1
16.85,7.0,0
9.92,7.27,0
6.43,5.19,1
13.98,6.8,0
11.41,15.72,1
5.76,4.26,1
12.35,15.36,0
15.22,7.81,0
8.8,6.15,1
4.99,16.25,0
13.82,6.49,0
15.59,7.05,0
13.44,6.94,0
19.02,17.13,0
14.47,15.34,0
14.34,13.15,0
8.97,5.14,1
8.56,8.36,1
15.06,15.57,0
16.81,18.12,0
5.43,16.15,0
14.17,14.59,0
16.2,14.1,0
18.19,7.95,0
5.92,5.43,1
9.49,0.36,1
11.47,15.36,1
3.67,6.7,1
15.27,15.73,0
5.37,6.66,1
1.34,11.09,0
8.36,3.95,1
5.71,5.19,1
9.32,14.7,1
6.97,7.42,1
11.66,13.31,1
5.86,10.44,0
0.46,12.59,0
15.39,7.14,0
17.6,15.96,0
18.02,8.11,0
14.12,7.69,0
9.5,6.29,1
10.36,0.7,1
13.46,14.29,0
10.74,17.61,1
12.56,4.91,0
3.75,16.7,0
4.89,15.8,0
15.25,14.65,0
10.4,16.5,1
11.15,17.76,1
9.0,16.28,0
1.68,14.0,0
15.46,15.87,0
5.43,4.68,1
1.61,13.68,0
7.36,16.52,1
9.55,1.05,1
9.65,16.4,1
5.39,7.35,1
3.0,4.35,1
11.25,6.19,1
13.18,6.3,0
4.03,12.34,0
13.25,4.47,0
4.21,2.94,1
