Edad,Nivel_Educativo,Estado_Civil,Ingresos,Region,Precio_Percibido,Precio_Maximo
39,Universitario,Soltero,1935,Cusco,47,60
33,Secundaria,Soltero,2684,Piura,45,35
41,Postgrado,Soltero,4042,Arequipa,43,51
50,Técnico,Soltero,4506,Chiclayo,31,30
32,Postgrado,Casado,4561,Lima,29,30
32,Universitario,Soltero,3708,Arequipa,38,40
50,Universitario,Soltero,3524,Cusco,44,43
42,Universitario,Casado,3092,Piura,32,41
30,Técnico,Casado,3278,Lima,45,50
40,Secundaria,Soltero,1948,Piura,49,49
30,Técnico,Soltero,1681,Trujillo,25,30
30,Técnico,Soltero,2496,Lima,26,22
37,Universitario,Divorciado,2329,Lima,33,30
18,Técnico,Soltero,2046,Piura,38,31
18,Secundaria,Divorciado,3196,Lima,29,29
29,Postgrado,Soltero,3455,Lima,48,56
24,Universitario,Soltero,2588,Lima,39,47
38,Universitario,Soltero,3977,Piura,35,39
25,Postgrado,Soltero,1358,Trujillo,20,16
20,Secundaria,Soltero,2306,Cusco,21,28
49,Universitario,Soltero,1783,Lima,37,42
32,Universitario,Soltero,874,Trujillo,13,17
35,Universitario,Divorciado,2417,Trujillo,45,37
20,Secundaria,Soltero,2378,Piura,33,38
29,Universitario,Casado,4013,Chiclayo,67,65
36,Técnico,Soltero,3130,Lima,58,60
23,Técnico,Soltero,1475,Trujillo,33,37
38,Universitario,Soltero,4354,Lima,33,39
28,Universitario,Soltero,3721,Arequipa,44,47
32,Universitario,Divorciado,3082,Lima,52,56
28,Secundaria,Soltero,2273,Lima,18,16
53,Universitario,Soltero,1540,Lima,17,25
34,Técnico,Soltero,2127,Trujillo,28,28
24,Secundaria,Soltero,3588,Lima,40,50
43,Universitario,Soltero,4384,Cusco,39,40
22,Postgrado,Casado,4043,Arequipa,45,48
37,Universitario,Casado,2011,Lima,23,23
18,Universitario,Soltero,1380,Cusco,11,18
21,Universitario,Soltero,2640,Lima,43,47
36,Universitario,Soltero,874,Arequipa,26,32
42,Secundaria,Soltero,2823,Trujillo,14,14
36,Universitario,Soltero,2352,Lima,36,32
33,Técnico,Soltero,2033,Lima,42,43
31,Técnico,Soltero,905,Lima,33,29
20,Universitario,Soltero,3013,Chiclayo,30,36
27,Universitario,Soltero,1967,Trujillo,33,31
30,Secundaria,Soltero,1330,Trujillo,31,34
45,Técnico,Soltero,874,Trujillo,21,20
38,Universitario,Soltero,2472,Lima,27,32
18,Secundaria,Casado,4272,Arequipa,40,46
38,Universitario,Soltero,4161,Cusco,38,45
31,Universitario,Soltero,2042,Lima,36,41
28,Universitario,Soltero,1897,Lima,25,27
41,Universitario,Casado,2968,Lima,33,28
45,Universitario,Soltero,1501,Arequipa,13,13
44,Técnico,Soltero,2801,Chiclayo,36,34
26,Universitario,Soltero,3266,Lima,49,57
31,Universitario,Casado,3726,Arequipa,20,22
38,Técnico,Divorciado,2399,Lima,29,33
44,Universitario,Soltero,2296,Chiclayo,38,38
30,Universitario,Casado,1622,Lima,47,48
33,Universitario,Divorciado,1673,Arequipa,30,36
23,Universitario,Casado,2273,Cusco,28,33
23,Universitario,Soltero,2867,Cusco,15,20
43,Universitario,Soltero,3413,Arequipa,36,38
48,Universitario,Soltero,1696,Lima,55,55
34,Universitario,Casado,3992,Lima,37,36
45,Universitario,Soltero,2228,Lima,34,37
38,Universitario,Soltero,2478,Lima,38,46
28,Universitario,Soltero,1752,Arequipa,34,38
38,Secundaria,Casado,874,Lima,26,19
50,Universitario,Casado,3384,Lima,43,54
34,Universitario,Soltero,3236,Trujillo,37,42
50,Secundaria,Casado,2218,Chiclayo,35,27
18,Universitario,Soltero,2566,Trujillo,25,28
43,Secundaria,Casado,3015,Lima,48,50
35,Técnico,Soltero,937,Lima,41,50
32,Universitario,Soltero,1970,Chiclayo,29,25
35,Secundaria,Casado,3294,Lima,45,50
18,Universitario,Soltero,1245,Lima,30,41
32,Universitario,Casado,2793,Trujillo,27,25
38,Universitario,Soltero,1143,Trujillo,27,27
49,Secundaria,Soltero,2966,Trujillo,17,13
29,Técnico,Soltero,2464,Lima,39,43
