visitas,publicidad,temperatura,dia_semana
118.03999999999999,12.3,19.36,0
113.28,10.77,21.9,1
129.26,10.68,18.7,2
115.42,12.16,18.98,3
123.35,10.24,19.86,4
131.51,12.79,22.24,5
134.26,12.31,19.04,6
137.71,12.12,19.33,0
118.94,12.73,19.35,1
118.43,12.26,23.31,2
127.25999999999999,10.64,23.28,3
136.75,12.2,21.51,4
136.74,11.48,20.58,5
135.52,12.59,21.11,6
133.35000000000002,11.22,22.24,0
144.5,11.17,18.6,1
131.19,12.35,21.76,2
110.46,12.78,18.12,3
130.9,10.89,19.04,4
118.85,11.1,21.36,5
144.36,11.55,17.86,6
128.29,10.31,19.79,0
123.64,10.07,18.71,1
128.32,10.8,19.62,2
131.48000000000002,10.11,15.8,3
115.67,12.56,17.34,4
121.09,12.52,18.95,5
122.51,10.0,21.39,6
130.20000000000002,11.87,19.74,0
113.47,11.32,20.0,1
138.55,10.17,21.03,2
125.6,11.19,18.68,3
127.14,10.39,20.43,4
149.26,10.88,18.79,5
130.29000000000002,10.43,17.41,6
121.41,11.59,19.41,0
120.09,10.15,20.86,1
131.17,12.62,20.51,2
126.46,10.58,19.98,3
121.95,12.29,23.59,4
142.72,11.14,20.62,5
143.78,10.67,21.47,6
128.3,10.9,23.36,0
141.01,11.68,18.06,1
123.89,10.21,18.44,2
124.06,12.51,22.62,3
139.58,10.84,18.8,4
133.07,12.24,20.04,5
126.47,10.94,21.6,6
138.86,12.43,21.34,0
128.76,12.86,22.63,1
129.51,10.65,22.24,2
141.07000000000002,10.55,21.6,3
130.57000000000002,12.51,18.84,4
138.64,10.58,21.19,5
127.16,12.02,20.47,6
137.47,11.29,18.01,0
128.83,11.19,22.13,1
125.21,10.26,21.21,2
125.98,11.29,20.07,3
131.04000000000002,10.39,19.65,4
131.82,11.74,18.2,5
137.72,11.04,20.3,6
127.53,12.43,20.7,0
128.45,10.86,18.75,1
118.43,10.22,21.74,2
119.32,11.72,18.35,3
133.38000000000002,11.06,16.82,4
120.51,11.37,21.56,5
133.26,12.96,19.39,6
127.44,10.28,19.81,0
123.52,10.57,18.74,1
122.45,11.75,17.59,2
120.28999999999999,12.73,21.88,3
131.93,11.95,18.97,4
138.88,11.42,22.49,5
141.01,12.27,21.21,6
132.24,10.5,19.53,0
126.81,12.11,18.37,1
135.23,12.39,18.9,2
121.36999999999999,12.48,18.18,3
125.48,10.82,23.13,4
147.61,11.36,20.25,5
134.48,10.91,21.73,6
132.81,12.13,18.1,0
127.99,11.8,20.27,1
123.07,10.31,21.77,2
139.03,12.01,19.5,3
115.16,10.29,21.55,4
124.41,10.1,18.37,5
136.44,12.94,17.95,6
128.43,11.52,20.57,0
120.33,11.13,19.43,1
128.4,12.96,20.96,2
128.42000000000002,11.95,17.03,3
121.71,12.92,21.07,4
124.49,11.15,23.9,5
153.3,11.61,19.96,6
137.64000000000001,12.21,20.05,0
128.17000000000002,10.67,20.27,1
133.39,11.37,17.21,2
122.64,12.0,20.64,3
131.22,10.19,17.59,4
134.29,10.07,19.36,5
128.43,12.45,21.86,6
134.42000000000002,10.06,18.9,0
125.38,11.24,20.75,1
124.98,10.37,21.52,2
125.50999999999999,12.13,20.42,3
124.17,12.86,17.94,4
126.13,12.96,19.5,5
139.35,11.71,22.94,6
124.1,12.99,16.96,0
127.91,11.66,19.59,1
117.42,10.77,19.17,2
124.78,10.99,20.18,3
134.79000000000002,10.8,21.12,4
138.5,11.22,22.41,5
139.71,10.14,19.59,6
131.87,12.28,21.22,0
131.86,10.29,20.75,1
132.99,10.05,20.71,2
129.05,12.99,19.15,3
137.95000000000002,11.71,18.5,4
128.37,10.97,18.35,5
121.74,11.16,18.87,6
121.78,10.03,20.48,0
125.46,11.02,21.14,1
123.74,11.15,20.49,2
137.8,10.22,19.18,3
126.44,10.29,22.71,4
135.22,10.5,22.28,5
132.8,11.78,19.47,6
120.64999999999999,10.91,18.76,0
123.04,10.13,20.2,1
130.22,12.28,21.9,2
129.3,11.54,20.5,3
130.98000000000002,10.73,20.83,4
130.98000000000002,11.21,19.68,5
128.18,10.65,20.68,6
123.63,12.21,22.32,0
137.51,12.61,19.64,1
132.55,11.59,20.21,2
122.82,11.01,20.38,3
128.14000000000001,11.21,20.43,4
143.67,11.17,17.88,5
126.14,12.72,17.18,6
127.28999999999999,11.53,18.47,0
118.13,12.39,20.25,1
131.04,10.87,20.83,2
129.60000000000002,11.32,19.2,3
133.83,11.2,22.07,4
136.63,11.21,19.79,5
139.98,12.08,20.03,6
131.79000000000002,12.75,19.71,0
132.32,11.76,20.2,1
127.8,12.11,21.06,2
122.5,11.29,21.0,3
137.06,12.33,18.65,4
125.29,12.33,22.29,5
134.83,12.02,18.36,6
132.21,12.48,20.12,0
131.35,11.79,19.59,1
128.81,10.53,18.43,2
129.38000000000002,10.44,19.89,3
125.61,12.68,18.89,4
132.63,12.01,20.11,5
131.32,11.16,20.6,6
134.73000000000002,12.32,22.21,0
142.65,10.24,20.46,1
123.54,10.88,19.08,2
126.25,12.34,19.41,3
132.39000000000001,12.68,20.21,4
131.46,12.78,20.14,5
138.96,12.44,22.19,6
129.24,11.81,22.09,0
127.38,10.75,19.46,1
127.35,12.58,19.18,2
130.10000000000002,12.89,16.16,3
122.49,10.32,19.18,4
128.67000000000002,11.99,18.53,5
137.87,12.01,19.47,6
117.63,11.42,20.59,0
122.79,11.74,20.27,1
130.45,12.11,19.96,2
138.74,10.85,20.3,3
122.56,10.62,19.81,4
127.98,10.52,20.3,5
127.57,10.69,15.15,6
117.32,10.93,19.6,0
123.43,12.42,19.83,1
113.94,10.81,19.49,2
119.13,12.18,19.67,3
120.85,10.83,21.05,4
127.71,12.71,19.1,5
128.64,11.73,23.3,6
117.67999999999999,11.82,21.03,0
139.73,12.89,19.99,1
123.62,10.35,19.69,2
120.81,10.97,19.87,3
125.47,10.67,18.63,4
131.31,11.0,19.86,5
126.48,11.97,20.42,6
138.46,11.48,20.87,0
132.28,12.61,20.87,1
123.68,12.52,19.59,2
134.68,12.03,17.88,3
113.16,11.07,19.0,4
119.76,11.2,22.42,5
133.03,10.67,21.34,6
132.5,11.4,20.55,0
144.72,10.97,18.86,1
122.17,12.87,20.01,2
125.58,10.2,18.12,3
114.61999999999999,10.46,19.17,4
135.41,10.19,19.63,5
126.22,12.48,19.46,6
129.05,12.56,21.43,0
128.41,11.38,17.87,1
140.02,10.48,18.7,2
120.50999999999999,10.78,17.94,3
108.49,12.22,18.14,4
121.29,11.57,20.19,5
134.31,12.29,17.6,6
118.67999999999999,11.31,21.13,0
126.04,11.3,19.63,1
123.59,12.75,20.1,2
130.01000000000002,11.1,20.48,3
131.66000000000003,12.71,19.35,4
137.16,12.92,21.55,5
141.43,10.43,19.71,6
134.85000000000002,12.25,20.89,0
119.06,11.6,19.7,1
137.5,10.19,20.44,2
116.97,11.12,20.42,3
129.3,11.88,20.37,4
134.97,10.44,18.54,5
128.6,12.36,20.65,6
134.20000000000002,11.54,19.52,0
119.19,11.3,20.95,1
128.27,11.24,16.77,2
127.11,12.95,17.8,3
122.42,11.87,20.55,4
122.48,11.46,22.79,5
131.37,11.63,21.25,6
140.68,10.53,18.98,0
129.68,10.83,17.46,1
114.29,10.2,21.11,2
131.72,12.33,19.88,3
